region_id,merchart_id,sub_category_code,product_id,product_name,product_brand,product_price,product_promo_price,product_url
1,48,eksklyuzivnye_syry_ashan_2,187997,"Сыр АШАН Золотая птица Сен-Мор из козьего молока 45% БЗМЖ, 130 г",АШАН Золотая птица,259,369.99,https://www.auchan.ru/product/zp-sent-mor-130-g/
1,48,fermerskie,93631,"Сыр полутвердый Эдам «Староминское» 45% БЗМЖ, вес",Староминское,54.9,62.2,https://www.auchan.ru/product/syr_edam_45/
1,7,s_plesenyu_2,238826,"Сыр мягкий Schonfeld Blue Cremoso с голубой плесенью 50% БЗМЖ, 100 г",Schonfeld,219,299.99,https://www.auchan.ru/product/cyr-gol-pl-blue-cremoso-100g/
1,7,kopchenye_sneki,153819,"Сыр President Мини снек с красной плесенью БЗМЖ, 90 г",President,302.99,,https://www.auchan.ru/product/syr-mini-snek-s-kras-ples-90g/
1,48,kopchenye_sneki,18728,"Сыр мягкий President Snack à la Française с белой плесенью 60% БЗМЖ, 170 г",President,490.99,,https://www.auchan.ru/product/syr-myagkiy-president-snack-a-la-francaise-s-beloy-plesenyu-60-170-g/
1,48,narezka_kubiki_tertyy,53362,"Сыр твердый АШАН Красная птица Эдам нарезка 45% БЗМЖ, 350 г",АШАН Красная птица,269,336.12,https://www.auchan.ru/product/syr-polutverdyy-auchan-krasnaya-ptica-edam-narezka-45-350-g/
1,48,rastitelnye_tofu,76854,"Сыр соевый «Росттофу» Тофик с укропом и чесноком, 250 г",Росттофу,0,,https://www.auchan.ru/product/soevyy_syr_tofik_s_ukr_ches250g/
1,48,plavlenye,254255,"Сыр плавленый со швейцарским сыром Hochland БЗМЖ, 400 г",Hochland,199.9,328.99,https://www.auchan.ru/product/syr-plav-hohland-shveycsyr-400g/
1,7,molodye_rassolnye,10662,"Сыр Galbani Буррата 50% БЗМЖ, 125 г",Galbani,394.99,,https://www.auchan.ru/product/syr-galbani-burrata-50-125-g/
1,48,molodye_rassolnye,241012,"Сыр Denmax Сулугуни копченый 30% БЗМЖ, 270 г",Denmax,208.99,,https://www.auchan.ru/product/syr-suluguni-kopch-denmax-270g/
1,7,eksklyuzivnye_syry_ashan_2,187997,"Сыр АШАН Золотая птица Сен-Мор из козьего молока 45% БЗМЖ, 130 г",АШАН Золотая птица,259,369.99,https://www.auchan.ru/product/zp-sent-mor-130-g/
1,48,kozi_i_ovechi,17087,"Сыр мягкий Coeur du nord Бюш Де Шевр из козьего молока в томатах 45% БЗМЖ, 130 г",Coeur du nord,248.99,,https://www.auchan.ru/product/syr-myagkiy-coeur-du-nord-byush-de-shevr-iz-kozego-moloka-v-tomatah-45-130-g/
1,48,eksklyuzivnye_syry_ashan_2,17094,"Сыр твердый АШАН Красная птица Маасдам 45% нарезка БЗМЖ, 350 г",АШАН Красная птица,269,365.84,https://www.auchan.ru/product/syr-polutverdyy-lakomo-maasdam-45-narezka-350-g/
1,7,rastitelnye_tofu,193912,"Сыр растительный VegaNova Тофу с базиликом ЗМЖ, 250 г",VegaNova,109.99,,https://www.auchan.ru/product/tofu-s-bazilikom-sel-dom250g/
1,7,kopchenye_sneki,18753,"Сыр President Чечил белый косичка 35% БЗМЖ, 180 г",President,277.99,,https://www.auchan.ru/product/syr-president-chechil-belyy-kosichka-35-180-g/
1,48,narezka_kubiki_tertyy,53363,"Сыр полутвердый АШАН Красная птица Тильзитер нарезка 45% БЗМЖ, 150 г",АШАН Красная птица,119.9,146.99,https://www.auchan.ru/product/syr-polutverdyy-auchan-krasnaya-ptica-tilziter-narezka-45-150-g/
1,48,s_plesenyu_2,153819,"Сыр President Мини снек с красной плесенью БЗМЖ, 90 г",President,302.99,,https://www.auchan.ru/product/syr-mini-snek-s-kras-ples-90g/
1,48,rastitelnye_tofu,5246,"Сырный продукт твердый Satonoyuki Кинугоси-Тофу соевый, 300 г",Satonoyuki,338.99,,https://www.auchan.ru/product/soevyy-produkt-satonoyuki-kinugosi-tofu-300-g/
1,7,s_plesenyu_2,238815,"Сыр мягкий «Сваля» Brie с белой плесенью 45% БЗМЖ, 125 г",Сваля,199.9,258.99,https://www.auchan.ru/product/syr-bri-svalya-45-125g/
1,48,fermerskie,206502,"Сыр полутвердый Российский «Милково» 50% БЗМЖ, 200 г",«Милково»,134.9,150.99,https://www.auchan.ru/product/syr-milkovo-rossiysk-50-200g/
1,48,plavlenye,5261,"Сыр плавленый сливочный Hochland 55% БЗМЖ, 400 г",Hochland,199.9,313.98,https://www.auchan.ru/product/plavlenyy-syr-hochland-slivochnyy-400-g/
1,7,molodye_rassolnye,10659,"Сыр Galbani Буррата 50% БЗМЖ, 200 г",Galbani,517.99,,https://www.auchan.ru/product/syr-galbani-burrata-50-200-g/
1,7,narezka_kubiki_tertyy,24657,"Сыр полутвердый сливочный тертый Laplandia 45% БЗМЖ, 150 г",Laplandia,159.9,190.99,https://www.auchan.ru/product/syr-polutverdyy-oltermanni-valio-slivochnyy-tertyy-45-150-g/
1,48,kopchenye_sneki,284363,"Сыр плавленый «Сыробогатов» Колбасный копченый 40%, 300 г",Сыробогатов,176.99,,https://www.auchan.ru/product/syr-pl-kolbas-40-300-g-syrob/
1,48,kozi_i_ovechi,19933,"Сыр мягкий Coeur du nord Бюш де Шевр в прованских травах из козьего молока 45% БЗМЖ, 130 г",Coeur du nord,248.99,,https://www.auchan.ru/product/syr-myagkiy-coeur-du-nord-byush-de-shevr-v-provanskih-travah-iz-kozego-moloka-45-130-g/
1,7,eksklyuzivnye_syry_ashan_2,199093,"Сыр полутвердый Качотта АШАН Золотая птица БЗМЖ, 240 г",АШАН Золотая птица,299,399.99,https://www.auchan.ru/product/zp-syr-kachotta-s-paprikoy-i-tr-240g/
1,48,molodye_rassolnye,10662,"Сыр Galbani Буррата 50% БЗМЖ, 125 г",Galbani,394.99,,https://www.auchan.ru/product/syr-galbani-burrata-50-125-g/
1,14,s_plesenyu_2,18755,"Сыр President мягкий с белой плесенью Petit Brie 60% БЗМЖ, 125 г",President,229,358.49,https://www.auchan.ru/product/syr-president-myagkiy-s-beloy-plesenyu-petit-brie-60-125-g/
1,48,rastitelnye_tofu,147532,"Продукт пищевой растительный VolkoMolko ""Постный"" Бутербродный со вкусом сыра, 180 г",Volko Molko,241.99,,https://www.auchan.ru/product/pr-t-buterbrodnyy-v-molko180g/
1,48,s_plesenyu_2,18726,"Сыр Камамбер с плесенью «Атон» 50% БЗМЖ, 100 г",«Атон»,254.99,,https://www.auchan.ru/product/syr-myagkiy-aton-kamamber-s-beloy-plesenyu-i-dzhemom-fruktovym-klyukvennym-50-100-g/
1,7,kopchenye_sneki,9411,"Сыр «Предгорье Кавказа» Коса копченая 45% БЗМЖ, 110 г",Предгорье Кавказа,167.99,,https://www.auchan.ru/product/syr-kopchenyy-predgore-kavkaza-kosa-kopchenaya-45-110-g/
1,7,narezka_kubiki_tertyy,5227,"Сыр полутвердый «Ламбер» Тильзитер в нарезке 50% БЗМЖ, 150 г",Ламбер,219,242.99,https://www.auchan.ru/product/syr-lamber-tilziter-v-narezke-50-150-g/
1,48,kozi_i_ovechi,26197,"Сыр мягкий «Ипатов» Коза в белом с благородной белой плесенью 55% БЗМЖ, 110 г",Ипатов,393.99,,https://www.auchan.ru/product/syr-myagkiy-ipatov-masterskaya-syra-koza-v-belom-110-g/
1,7,eksklyuzivnye_syry_ashan_2,199095,"Сыр полутвердый Качотта АШАН Золотая птица БЗМЖ, 240 г",АШАН Золотая птица,299,399.99,https://www.auchan.ru/product/zp-syr-kachotta-240-gr-bzmzh/
1,48,plavlenye,18749,"Сыр плавленый President слайсы сливочные 40% БЗМЖ, 150 г",President,99.9,147.99,https://www.auchan.ru/product/syr-plavlenyy-president-slivochnyy-40-150-g/
1,7,molodye_rassolnye,10658,"Сыр Galbani Моцарелла 45% БЗМЖ, 125 г",Galbani,119.9,152.49,https://www.auchan.ru/product/syr-galbani-mocarella-45-125-g/
1,48,narezka_kubiki_tertyy,9285,"Продукт сырный плавленый «Город сыра» Гурманский колбасно-копченый нарезка 40% БЗМЖ, 150 г",Город сыра,91.49,,https://www.auchan.ru/product/syr-kolbasno-kopchenyy-gorod-syra-narezka-150g/
1,48,kopchenye_sneki,252330,"Сыр плавленый копченый «Крымская Коровка» 40% БЗМЖ, 140 г",Крымская Коровка,154.99,,https://www.auchan.ru/product/syrplkopchenyy40-140batkrymkor/
1,48,fermerskie,252365,"Сыр плавленый Сливочный «Крымская Коровка» 40% БЗМЖ, 140 г",Крымская Коровка,154.99,,https://www.auchan.ru/product/syrplsliv40-140batkrymkor/
1,7,s_plesenyu_2,18748,"Сыр мягкий President Бри с белой плесенью 60% БЗМЖ, 200 г",President,379,488.49,https://www.auchan.ru/product/syr-myagkiy-president-bri-s-beloy-plesenyu-60-200-g/
1,48,eksklyuzivnye_syry_ashan_2,199093,"Сыр полутвердый Качотта АШАН Золотая птица БЗМЖ, 240 г",АШАН Золотая птица,299,399.99,https://www.auchan.ru/product/zp-syr-kachotta-s-paprikoy-i-tr-240g/
1,7,kopchenye_sneki,9410,"Сыр копченый Scamorza Чильеджине «Скит» 40% БЗМЖ, 150 г",Скит,155.99,,https://www.auchan.ru/product/syr-kopchenyy-skit-scamorza-chiledzhine-40-150-g/
1,14,s_plesenyu_2,18730,"Сыр Bridel с голубой плесенью 51% БЗМЖ, 100 г",Bridel,189.9,290.49,https://www.auchan.ru/product/syr-bridel-s-goluboy-plesenyu-51-100-g/
1,7,molodye_rassolnye,10660,"Сыр Galbani Моцарелла Боккончини 45% БЗМЖ, 200 г",Galbani,199.9,313.99,https://www.auchan.ru/product/syr-galbani-mocarella-bokkonchini-45-200-g/
1,7,narezka_kubiki_tertyy,9288,"Сыр полутвердый АШАН Красная птица Гауда 45% нарезка БЗМЖ, 350 г",АШАН Красная птица,269,342.98,https://www.auchan.ru/product/syr-tverdyy-lakomo-gauda-48-narezka-350-g/
1,48,kozi_i_ovechi,26198,"Сыр мягкий «Ипатов» Козий Камамбер 55% БЗМЖ, 125 г",Ипатов,446.99,,https://www.auchan.ru/product/syr-myagkiy-ipatov-masterskaya-syra-koziy-kamamber-50-125-g/
1,7,s_plesenyu_2,199640,"Сыр мягкий Schonfeld Blue с благородной голубой плесенью 54% БЗМЖ, вес",Schonfeld,189.9,237.7,https://www.auchan.ru/product/syr-gol-pl-blue-schonfeld-54/
1,48,eksklyuzivnye_syry_ashan_2,199095,"Сыр полутвердый Качотта АШАН Золотая птица БЗМЖ, 240 г",АШАН Золотая птица,299,399.99,https://www.auchan.ru/product/zp-syr-kachotta-240-gr-bzmzh/
1,7,eksklyuzivnye_syry_ashan_2,199096,"Сыр полутвердый Качотта с пажитником АШАН Золотая птица БЗМЖ, 240 г",АШАН Золотая птица,299,399.99,https://www.auchan.ru/product/zp-kachotta-s-pazhitnikom-240-gr/
1,48,plavlenye,254256,"Сыр плавленый «Фетакса» БЗМЖ, 275 г",«Фетакса»,144.9,213.99,https://www.auchan.ru/product/syr-pl-fetaksa-leg-v-ras-275g/
1,48,narezka_kubiki_tertyy,217000,"Сыр Schonfeld Эмменталер нарезка БЗМЖ, 125 г",Schonfeld,188.99,,https://www.auchan.ru/product/syr-schonfeld-emment-nar-125g/
1,48,s_plesenyu_2,238812,"Сыр мягикй Камамбер с плесенью «Атон» 50% БЗМЖ, 125 г",«Атон»,332.99,,https://www.auchan.ru/product/syr-kamamber-aton-50-125g/
1,48,molodye_rassolnye,10659,"Сыр Galbani Буррата 50% БЗМЖ, 200 г",Galbani,517.99,,https://www.auchan.ru/product/syr-galbani-burrata-50-200-g/
1,48,fermerskie,93938,"Сыр «Бон-Дари» Бондарский 50% БЗМЖ, вес",Бон-Дари,77.6,,https://www.auchan.ru/product/syr_bondarskiy_50bzmzh_21/
1,14,s_plesenyu_2,18776,"Сыр мягкий President с белой плесенью Камамбер 45% БЗМЖ, 125 г",President,229,349.49,https://www.auchan.ru/product/syr-myagkiy-president-s-beloy-plesenyu-kamamber-45-125-g/
1,48,kopchenye_sneki,48967,"Сыр полутвердый Чечил «Красногвардейский Молочный Завод» БЗМЖ, 100 г",Красногвардейский Молочный Завод,146.99,,https://www.auchan.ru/product/syr-kopchenyy-krasnogvardeyskie-chechil-spagetti-100-g/
1,48,rastitelnye_tofu,147533,"Продукт пищевой растительный VolkoMolko ""Постный"" Моцарелла со вкусом сыра, 180 г",Volko Molko,212.99,,https://www.auchan.ru/product/pr-t-kopchenyy-vol-molko180g/
1,7,kopchenye_sneki,9416,"Сыр копченый VitaLat Перлини 40% БЗМЖ, 100 г",Vitalat,165.99,,https://www.auchan.ru/product/syr-kopchenyy-vitalat-perlini-40-100-g/
1,7,molodye_rassolnye,10664,"Сыр Galbani Моцарелла Макси 45% БЗМЖ, 250 г",Galbani,324.49,,https://www.auchan.ru/product/syr-galbani-mocarella-maksi-45-250-g/
1,7,narezka_kubiki_tertyy,53364,"Сыр полутвердый АШАН Красная птица Тильзитер нарезка 45% БЗМЖ, 350 г",АШАН Красная птица,269,336.12,https://www.auchan.ru/product/syr-polutverdyy-auchan-krasnaya-ptica-tilziter-narezka-45-350-g/
1,48,kozi_i_ovechi,113473,"Сыр мягкий Адыгейский из кощьего молока «Белое золото» 18% БЗМЖ, 150 г",«Белое золото»,248.99,,https://www.auchan.ru/product/syr_adygey_y_kozmol_150g_bzmzh/
1,7,s_plesenyu_2,199804,"Сыр Лангр АШАН Золотая птица БЗМЖ, 100 г",АШАН Золотая птица,219,266.99,https://www.auchan.ru/product/zp-langr-100-gr-bzmzh/
1,48,narezka_kubiki_tertyy,221383,"Сыр плавленый колбасный «Тысяча Озер» Полярный копченый нарезка БЗМЖ, 120 г",Тысяча Озёр,126.99,,https://www.auchan.ru/product/syr-tys-ozer-polyarnyy-nar120g/
1,48,eksklyuzivnye_syry_ashan_2,199096,"Сыр полутвердый Качотта с пажитником АШАН Золотая птица БЗМЖ, 240 г",АШАН Золотая птица,299,399.99,https://www.auchan.ru/product/zp-kachotta-s-pazhitnikom-240-gr/
1,48,fermerskie,44885,"Сыр «Первый вкус» Сулугуни 45% БЗМЖ, 300 г",Первый вкус,289.99,,https://www.auchan.ru/product/syr-pervyy-vkus-suluguni-45-300-g/
1,7,fermerskie,52102,"Сыр плавленый Rokler слайсы с ветчиной БЗМЖ, 130 г",Rokler,76.9,109.99,https://www.auchan.ru/product/syr-plavlennyy-rokler-slays-s-vetchinoy-130-g/
1,7,kopchenye_sneki,9342,"Сыр копченый WhiteCheese from Zhukovka 40% БЗМЖ, 400 г",WhiteCheese from Zhukovka,250.99,,https://www.auchan.ru/product/syr-plavlenyy-white-cheese-from-zhukovka-kolbasno-kopchenyy-gost-40-400-g/
1,48,rastitelnye_tofu,147530,"Продукт пищевой растительный VolkoMolko Постный Гауда со вкусом сыра, 180 г",Volko Molko,212.99,,https://www.auchan.ru/product/pr-t-gauda-volko-molko-180g/
1,48,kopchenye_sneki,52289,"Сыр полутвердый балыковый «Красногвардейский Молочный Завод» 40% БЗМЖ, 100 г",Красногвардейский Молочный Завод,149.99,,https://www.auchan.ru/product/syr-kopchenyy-krasnogvardeyskiy-balykovyy-40-120-g/
1,48,kozi_i_ovechi,115632,"Сыр плавленый «Сиртаки» Feta Greek 45% БЗМЖ, 200 г",Сиртаки,189.99,,https://www.auchan.ru/product/syr_sirtaki_feta_greek_200g/
